id_film,id_origin
1074,1
1075,1
1076,1
1077,1
1078,2
1079,1
1080,5
1080,6
1080,1
1081,6
1082,1
1083,14
1084,1
1085,2
1086,1
1087,2
1088,1
1089,7
1090,1
1091,1
1092,1
1093,7
1094,8
1094,4
1094,2
1094,1
1095,5
1096,2
1097,1
1098,14
1099,5
1100,7
1101,1
1102,5
1103,1
1104,2
1105,5
1106,1
1107,1
1108,5
1108,6
1109,10
1110,1
1111,1
1112,1
1113,14
1114,1
1115,7
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,14
1124,1
1125,1
1126,14
1127,1
1128,1
1129,5
1130,4
1131,10
1132,14
1133,5
1134,1
1135,1
1136,14
1137,1
1138,1
1139,1
1140,1
1141,1
1142,5
1142,6
1143,5
1144,1
1145,1
1146,7
1147,7
1148,1
1149,10
1150,1
1151,7
1152,4
1153,1
1154,5
1154,6
1155,1
1156,5
1157,1
1158,1
1159,5
1160,7
1161,1
1162,1
1163,2
1164,1
1165,5
1166,5
1167,10
1168,1
1169,1
1170,1
1171,1
1172,1
1173,5
1174,1
1175,5
1176,7
1177,1
1178,5
1178,6
1179,14
1180,7
1181,14
1182,5
1182,6
1183,14
1184,1
1185,14
1186,14
1187,1
1188,1
1189,1
1190,10
1191,1
1192,1
1193,5
1194,5
1195,14
1196,7
1197,1
1198,1
1199,1
1200,1
1201,7
1202,1
1203,1
1204,4
1205,1
1206,1
1207,1
1208,5
1209,2
1210,4
1211,3
1212,2
1213,6
1214,1
1215,1
1216,2
1217,1
1218,1
1219,3
1220,15
1220,4
1220,1
1221,1
1222,10
1222,1
1223,14
1224,1
1225,1
1226,14
1227,2
1228,1
1229,14
1230,14
1231,1
1232,1
1233,5
1234,1
1235,2
1236,7
1237,1
1238,14
1239,14
1240,6
1241,2
1242,5
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,7
1251,6
1252,5
1253,7
1254,5
1255,1
1256,1
1257,7
1258,2
1259,1
1260,1
1261,10
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,6
1270,1
1271,14
1272,3
1273,1
1274,8
1274,10
1275,1
1276,14
1277,1
1278,10
1279,1
1280,3
1281,1
1282,1
1283,1
1284,14
1285,1
1286,1
1287,5
1287,6
1288,1
1289,4
1290,1
1291,6
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,10
1304,1
1305,2
1306,1
1307,7
1308,5
1308,6
1309,5
1309,9
1309,6
1310,1
1311,1
1312,1
1313,8
1313,4
1314,1
1315,7
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,2
1324,1
1325,1
1326,1
1327,7
1328,10
1328,4
1328,2
1329,1
1330,1
1331,6
1331,1
1332,1
1333,10
1334,1
1335,4
1336,1
1337,1
1338,1
1339,1
1340,1
1341,2
1342,14
1343,1
1344,14
1345,11
1346,1
1347,1
1348,1
1349,5
1349,6
1350,5
1350,6
1351,14
1352,4
1353,1
1354,1
1355,1
1356,1
1357,14
1358,1
1359,4
1359,3
1359,1
1360,5
1360,6
1361,1
1362,5
1363,1
1364,1
1365,1
1366,1
1367,14
1368,1
1369,1
1370,1
1371,2
1371,1
1372,1
1373,4
1374,14
1375,2
1376,1
1377,1
1378,5
1378,6
1379,10
1380,1
1381,2
1382,7
1383,1
1384,10
1385,7
1386,1
1387,5
1388,1
1389,14
1390,1
1391,1
1392,1
1393,1
1394,1
1395,5
1396,1
1397,1
1398,4
1399,4
1400,2
1401,1
1402,1
1403,1
1404,1
1405,2
1406,1
1407,1
1408,11
1409,1
1410,10
1411,5
1412,1
1413,1
1414,7
1415,1
1416,7
1417,11
1418,1
